"team","map","win_rate","","",""
"BBL Esports","Bind (39)","59%","","",""
"BBL Esports","Haven (48)","71%","","",""
"BBL Esports","Split (26)","42%","","",""
"BBL Esports","Ascent (64)","66%","","",""
"BBL Esports","Icebox (25)","44%","","",""
"BBL Esports","Breeze (8)","38%","","",""
"BBL Esports","Fracture (7)","43%","","",""
"BBL Esports","Pearl (1)","0%","","",""
"BBL Esports","Lotus (0)","-","","",""
"FNATIC","Bind (47)","77%","","",""
"FNATIC","Haven (53)","62%","","",""
"FNATIC","Split (29)","55%","","",""
"FNATIC","Ascent (35)","60%","","",""
"FNATIC","Icebox (54)","78%","","",""
"FNATIC","Breeze (8)","63%","","",""
"FNATIC","Fracture (15)","73%","","",""
"FNATIC","Pearl (3)","33%","","",""
"FNATIC","Lotus (2)","50%","","",""
"FUT Esports","Bind (34)","56%","","",""
"FUT Esports","Haven (48)","60%","","",""
"FUT Esports","Split (41)","68%","","",""
"FUT Esports","Ascent (71)","69%","","",""
"FUT Esports","Icebox (55)","62%","","",""
"FUT Esports","Breeze (25)","56%","","",""
"FUT Esports","Fracture (13)","23%","","",""
"FUT Esports","Pearl (4)","75%","","",""
"FUT Esports","Lotus (5)","100%","","",""
"Giants Gaming","Bind (61)","74%","","",""
"Giants Gaming","Haven (22)","55%","","",""
"Giants Gaming","Split (46)","63%","","",""
"Giants Gaming","Ascent (76)","72%","","",""
"Giants Gaming","Icebox (40)","73%","","",""
"Giants Gaming","Breeze (7)","29%","","",""
"Giants Gaming","Fracture (5)","60%","","",""
"Giants Gaming","Pearl (1)","0%","","",""
"Giants Gaming","Lotus (1)","100%","","",""
"Karmine Corp","Bind (7)","100%","","",""
"Karmine Corp","Haven (6)","67%","","",""
"Karmine Corp","Split (3)","33%","","",""
"Karmine Corp","Ascent (8)","38%","","",""
"Karmine Corp","Icebox (7)","29%","","",""
"Karmine Corp","Breeze (6)","33%","","",""
"Karmine Corp","Fracture (3)","67%","","",""
"Karmine Corp","Pearl (4)","75%","","",""
"Karmine Corp","Lotus (1)","100%","","",""
"Natus Vincere","Bind (18)","56%","","",""
"Natus Vincere","Haven (20)","45%","","",""
"Natus Vincere","Split (20)","60%","","",""
"Natus Vincere","Ascent (28)","68%","","",""
"Natus Vincere","Icebox (27)","52%","","",""
"Natus Vincere","Breeze (14)","36%","","",""
"Natus Vincere","Fracture (12)","67%","","",""
"Natus Vincere","Pearl (5)","100%","","",""
"Natus Vincere","Lotus (3)","33%","","",""
"Team Heretics","Bind (38)","68%","","",""
"Team Heretics","Haven (54)","81%","","",""
"Team Heretics","Split (24)","75%","","",""
"Team Heretics","Ascent (56)","71%","","",""
"Team Heretics","Icebox (30)","50%","","",""
"Team Heretics","Breeze (19)","47%","","",""
"Team Heretics","Fracture (3)","33%","","",""
"Team Heretics","Pearl (4)","25%","","",""
"Team Heretics","Lotus (1)","0%","","",""
"KOI","Bind (18)","72%","","",""
"KOI","Haven (11)","45%","","",""
"KOI","Split (4)","75%","","",""
"KOI","Ascent (21)","62%","","",""
"KOI","Icebox (16)","44%","","",""
"KOI","Breeze (12)","58%","","",""
"KOI","Fracture (3)","0%","","",""
"KOI","Pearl (0)","-","","",""
"KOI","Lotus (1)","100%","","",""
"Team Liquid","Bind (57)","49%","","",""
"Team Liquid","Haven (60)","68%","","",""
"Team Liquid","Split (46)","63%","","",""
"Team Liquid","Ascent (56)","75%","","",""
"Team Liquid","Icebox (30)","63%","","",""
"Team Liquid","Breeze (21)","86%","","",""
"Team Liquid","Fracture (10)","60%","","",""
"Team Liquid","Pearl (1)","0%","","",""
"Team Liquid","Lotus (2)","0%","","",""
"Team Vitality","Bind (24)","50%","","",""
"Team Vitality","Haven (30)","60%","","",""
"Team Vitality","Split (49)","63%","","",""
"Team Vitality","Ascent (51)","67%","","",""
"Team Vitality","Icebox (43)","77%","","",""
"Team Vitality","Breeze (27)","70%","","",""
"Team Vitality","Fracture (19)","68%","","",""
"Team Vitality","Pearl (7)","43%","","",""
"Team Vitality","Lotus (3)","67%","","",""
"100 Thieves","Bind (49)","65%","","",""
"100 Thieves","Haven (67)","58%","","",""
"100 Thieves","Split (37)","57%","","",""
"100 Thieves","Ascent (75)","61%","","",""
"100 Thieves","Icebox (43)","67%","","",""
"100 Thieves","Breeze (32)","63%","","",""
"100 Thieves","Fracture (21)","67%","","",""
"100 Thieves","Pearl (3)","100%","","",""
"100 Thieves","Lotus (2)","0%","","",""
"Cloud 9","Bind (52)","50%","","",""
"Cloud 9","Haven (84)","69%","","",""
"Cloud 9","Split (59)","63%","","",""
"Cloud 9","Ascent (99)","70%","","",""
"Cloud 9","Icebox (44)","68%","","",""
"Cloud 9","Breeze (25)","76%","","",""
"Cloud 9","Fracture (15)","53%","","",""
"Cloud 9","Pearl (5)","80%","","",""
"Cloud 9","Lotus (1)","100%","","",""
"Evil Geniuses","Bind (40)","60%","","",""
"Evil Geniuses","Haven (54)","43%","","",""
"Evil Geniuses","Split (57)","67%","","",""
"Evil Geniuses","Ascent (76)","55%","","",""
"Evil Geniuses","Icebox (62)","69%","","",""
"Evil Geniuses","Breeze (26)","50%","","",""
"Evil Geniuses","Fracture (7)","29%","","",""
"Evil Geniuses","Pearl (2)","50%","","",""
"Evil Geniuses","Lotus (0)","-","","",""
"FURIA","Bind (20)","65%","","",""
"FURIA","Haven (24)","58%","","",""
"FURIA","Split (14)","64%","","",""
"FURIA","Ascent (43)","67%","","",""
"FURIA","Icebox (30)","53%","","",""
"FURIA","Breeze (16)","50%","","",""
"FURIA","Fracture (6)","83%","","",""
"FURIA","Pearl (1)","100%","","",""
"FURIA","Lotus (0)","-","","",""
"KRÜ Esports","Bind (37)","76%","","",""
"KRÜ Esports","Haven (48)","58%","","",""
"KRÜ Esports","Split (28)","75%","","",""
"KRÜ Esports","Ascent (48)","60%","","",""
"KRÜ Esports","Icebox (21)","67%","","",""
"KRÜ Esports","Breeze (13)","77%","","",""
"KRÜ Esports","Fracture (9)","33%","","",""
"KRÜ Esports","Pearl (1)","0%","","",""
"KRÜ Esports","Lotus (1)","0%","","",""
"Leviatan","Bind (20)","45%","","",""
"Leviatan","Haven (31)","58%","","",""
"Leviatan","Split (12)","33%","","",""
"Leviatan","Ascent (33)","67%","","",""
"Leviatan","Icebox (12)","67%","","",""
"Leviatan","Breeze (13)","54%","","",""
"Leviatan","Fracture (6)","50%","","",""
"Leviatan","Pearl (3)","100%","","",""
"Leviatan","Lotus (1)","100%","","",""
"LOUD","Bind (11)","82%","","",""
"LOUD","Haven (13)","85%","","",""
"LOUD","Split (9)","78%","","",""
"LOUD","Ascent (22)","91%","","",""
"LOUD","Icebox (14)","79%","","",""
"LOUD","Breeze (11)","91%","","",""
"LOUD","Fracture (15)","60%","","",""
"LOUD","Pearl (5)","60%","","",""
"LOUD","Lotus (2)","50%","","",""
"MIBR","Bind (22)","64%","","",""
"MIBR","Haven (27)","59%","","",""
"MIBR","Split (5)","60%","","",""
"MIBR","Ascent (27)","48%","","",""
"MIBR","Icebox (12)","75%","","",""
"MIBR","Breeze (4)","25%","","",""
"MIBR","Fracture (12)","50%","","",""
"MIBR","Pearl (0)","-","","",""
"MIBR","Lotus (1)","100%","","",""
"NRG Esports","Bind (67)","69%","","",""
"NRG Esports","Haven (85)","73%","","",""
"NRG Esports","Split (33)","58%","","",""
"NRG Esports","Ascent (43)","53%","","",""
"NRG Esports","Icebox (52)","69%","","",""
"NRG Esports","Breeze (26)","69%","","",""
"NRG Esports","Fracture (7)","57%","","",""
"NRG Esports","Pearl (2)","50%","","",""
"NRG Esports","Lotus (2)","0%","","",""
"Sentinels","Bind (66)","70%","","",""
"Sentinels","Haven (94)","74%","","",""
"Sentinels","Split (68)","68%","","",""
"Sentinels","Ascent (68)","66%","","",""
"Sentinels","Icebox (45)","64%","","",""
"Sentinels","Breeze (14)","71%","","",""
"Sentinels","Fracture (14)","57%","","",""
"Sentinels","Pearl (1)","100%","","",""
"Sentinels","Lotus (0)","-","","",""
